component 0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0054	0.0037	0.0001	-0.0352	0.0253	-0.0410	-0.0734	0.0142	-0.0286	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0380	0.0144	0.0303	0.0063	0.1334	0.0223	0.0142	-0.0168	-0.0270	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0028	0.0127	0.0169	-0.0063	-0.0119	-0.0112	-0.0286	-0.0270	0.0330	
-0.0333	-0.0076	0.0294	-0.0010	-0.0054	-0.0007	0.0054	0.0380	-0.0028	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0076	-0.0191	-0.0207	-0.0010	0.0017	-0.0001	-0.0037	-0.0144	-0.0127	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
-0.0294	-0.0207	-0.0377	-0.0026	0.0717	0.0090	-0.0001	-0.0303	-0.0169	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0010	-0.0010	-0.0026	-0.0112	-0.0001	0.0028	0.0352	-0.0063	0.0063	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
-0.0054	-0.0017	-0.0717	0.0001	0.0076	0.0032	-0.0253	-0.1334	0.0119	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
-0.0007	0.0001	-0.0090	-0.0028	0.0032	-0.0174	0.0410	-0.0223	0.0112	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0054	0.0037	0.0001	-0.0352	-0.0253	0.0410	0.0734	-0.0142	0.0286	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0380	0.0144	0.0303	0.0063	-0.1334	-0.0223	-0.0142	0.0168	0.0270	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
-0.0028	0.0127	0.0169	-0.0063	0.0119	0.0112	0.0286	0.0270	-0.0330	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
component 2
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0055	-0.0013	-0.0010	0.0350	-0.0054	0.0278	0.0371	-0.0016	0.0087	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0013	0.0032	0.0010	0.0149	-0.0037	0.0352	0.0234	0.0036	0.0083	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0026	0.0112	-0.0001	0.0028	0.0352	-0.0063	0.0063	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0350	0.0149	0.0112	0.0056	0.0352	0.0135	0.0180	0.0103	-0.0471	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0054	0.0037	0.0001	-0.0352	0.0253	-0.0410	-0.0734	0.0142	-0.0286	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0278	-0.0352	-0.0028	-0.0135	-0.0410	-0.0163	-0.0386	-0.0454	0.0551	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0371	-0.0234	-0.0352	-0.0180	-0.0734	-0.0386	-0.0389	0.0037	0.0735	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0016	-0.0036	0.0063	-0.0103	0.0142	-0.0454	0.0037	-0.0191	-0.0083	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0087	-0.0083	-0.0063	0.0471	-0.0286	0.0551	0.0735	-0.0083	0.0410	
-0.0055	-0.0013	-0.0010	0.0350	0.0054	-0.0278	-0.0371	0.0016	-0.0087	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0013	-0.0032	-0.0010	-0.0149	-0.0037	0.0352	0.0234	0.0036	0.0083	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0010	-0.0010	-0.0026	-0.0112	-0.0001	0.0028	0.0352	-0.0063	0.0063	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
-0.0350	-0.0149	-0.0112	-0.0056	0.0352	0.0135	0.0180	0.0103	-0.0471	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0054	0.0037	0.0001	-0.0352	-0.0253	0.0410	0.0734	-0.0142	0.0286	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
-0.0278	-0.0352	-0.0028	-0.0135	0.0410	0.0163	0.0386	0.0454	-0.0551	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
-0.0371	-0.0234	-0.0352	-0.0180	0.0734	0.0386	0.0389	-0.0037	-0.0735	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0016	-0.0036	0.0063	-0.0103	-0.0142	0.0454	-0.0037	0.0191	0.0083	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
-0.0087	-0.0083	-0.0063	0.0471	0.0286	-0.0551	-0.0735	0.0083	-0.0410	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
-149.981012969
